Розділ,Деталізація,Тип робіт,Статус,Учасники від замовника,Учасники від виконавця,Днів на виконання (робочих),Дата початку план,Дата закінчення план,Дата початку факт,Дата закінчення факт,Облік часу (план),Облік часу (факт),Коментарі
Виробництво (Рецептури),"Управління специфічними сценаріями виробництва та обробки (розкомплектація, побічні продукти).",Backlog,,,,,,,,,2.0,,Not assigned to any sprint - BACKLOG
Облік партій та термінів,Зберігання та відстеження термінів придатності для партій товарів.,Backlog,,,,,,,,,1.0,,Not assigned to any sprint - BACKLOG
Облік партій та термінів,"Формування звітів та отримання автоматичних сповіщень про товари, термін придатності яких закінчується.",Backlog,,,,,,,,,4.0,,Not assigned to any sprint - BACKLOG
Автоматизація закупівель,Автоматична генерація пропозицій на закупівлю на основі мінімальних залишків.,Backlog,,,,,,,,,2.0,,Not assigned to any sprint - BACKLOG
Резервування,Управління резервуванням запасів для клієнтських замовлень.,Backlog,,,,,,,,,0.5,,Not assigned to any sprint - BACKLOG
Сканування штрих-кодів,"Використання сканування штрих-кодів для прискорення та точності операцій (надходження, інвентаризація, продаж).",Backlog,,,,,,,,,1.0,,Not assigned to any sprint - BACKLOG
Облік за серійними номерами,Відстеження історії руху товарів за унікальними серійними номерами.,Backlog,,,,,,,,,1.5,,Not assigned to any sprint - BACKLOG
Складські операції,"Документальне оформлення надходження товарів від постачальників, з оновленням залишків та собівартості.",Backlog,,,,,,,,,2.0,,Not assigned to any sprint - BACKLOG
Складські операції,Оформлення списання товарів через псування або пошкодження.,Backlog,,,,,,,,,0.5,,Not assigned to any sprint - BACKLOG
Складські операції,"Документальне оформлення видачі товарів для внутрішніх потреб компанії (напр., канцтовари для офісу, продукти для кухні персоналу).",Backlog,,,,,,,,,1.0,,Not assigned to any sprint - BACKLOG
Складські операції,"Оформлення недостач (або надлишків), виявлених за результатами інвентаризації.",Backlog,,,,,,,,,0.0,,Not assigned to any sprint - BACKLOG
Складські операції,Документальне оформлення переміщення товарів між внутрішніми складами/локаціями.,Backlog,,,,,,,,,0.5,,Not assigned to any sprint - BACKLOG
Інвентаризація,"Проведення інвентаризації, порівняння фактичних залишків із системними та документування розбіжностей.",Backlog,,,,,,,,,1.0,,Not assigned to any sprint - BACKLOG
Управління каталогом,"Управління специфічними атрибутами товару (ознака фіскальності, акцизного товару).",Моделювання,,,,,05.12.2025,07.12.2025,,,0.2,,Planned in Sprint 4
Управління каталогом,"Управління специфічними атрибутами товару (ознака фіскальності, акцизного товару).",Розробка,,,,,07.12.2025,22.12.2025,,,0.9,,Planned in Sprint 4
Управління каталогом,"Управління специфічними атрибутами товару (ознака фіскальності, акцизного товару).",Налаштування,,,,,23.12.2025,28.12.2025,,,0.3,,Planned in Sprint 4
Управління каталогом,"Управління специфічними атрибутами товару (ознака фіскальності, акцизного товару).",Навчання,,,,,28.12.2025,30.12.2025,,,0.2,,Planned in Sprint 4
Управління каталогом,"Створення та управління базовою інформацією про товари/послуги (назва, тип, категорія, ціни, штрих-код, одиниці виміру, постачальники).",Backlog,,,,,,,,,2.0,,Not assigned to any sprint - BACKLOG
Виробництво (Рецептури),Створення та управління ієрархічними рецептурами (специфікаціями) для автоматичного розрахунку собівартості та подальшого списання компонентів.,Backlog,,,,,,,,,2.0,,Not assigned to any sprint - BACKLOG
Касові операції,Базовий облік касових операцій (введення/виведення готівки) з прив'язкою до кас та контрагентів.,Backlog,,,,,,,,,0.5,,Not assigned to any sprint - BACKLOG
Касові операції (UX/UI),Створення спрощеного інтерфейсу касових операцій для адміністратора рецепції.,Моделювання,,,,,15.09.2025,17.09.2025,,,0.9,,Planned in Sprint 3
Касові операції (UX/UI),Створення спрощеного інтерфейсу касових операцій для адміністратора рецепції.,Розробка,,,,,17.09.2025,30.09.2025,,,5.4,,Planned in Sprint 3
Касові операції (UX/UI),Створення спрощеного інтерфейсу касових операцій для адміністратора рецепції.,Налаштування,,,,,01.10.2025,05.10.2025,,,1.8,,Planned in Sprint 3
Касові операції (UX/UI),Створення спрощеного інтерфейсу касових операцій для адміністратора рецепції.,Навчання,,,,,05.10.2025,07.10.2025,,,0.9,,Planned in Sprint 3
Касові операції (Локалізація),Друк уніфікованих форм Прибуткового (форма КО-1) та Видаткового (форма КО-2) касових ордерів.,Backlog,,,,,,,,,17.0,,Not assigned to any sprint - BACKLOG
Внутрішні перекази,Оформлення переміщення готівки між касами та до банку (однокроковий процес).,Backlog,,,,,,,,,0.5,,Not assigned to any sprint - BACKLOG
Банківські операції,"Імпорт та ручне/автоматичне узгодження (реконсиліація) банківських виписок зі стандартними документами системи (рахунками, платежами).",Backlog,,,,,,,,,0.5,,Not assigned to any sprint - BACKLOG
Взаєморозрахунки,"Автоматичне відстеження та управління дебіторською/кредиторською заборгованістю на основі фінансових документів (рахунків, оплат).",Backlog,,,,,,,,,0.5,,Not assigned to any sprint - BACKLOG
Взаєморозрахунки,"Можливість ручного коригування заборгованості контрагента (напр., списання безнадійного боргу, взаємозалік).",Backlog,,,,,,,,,0.5,,Not assigned to any sprint - BACKLOG
Взаєморозрахунки (Локалізація),"Формування та друк документу ""Акт звірки взаєморозрахунків"" у форматі, що відповідає українській практиці.",Backlog,,,,,,,,,18.0,,Not assigned to any sprint - BACKLOG
Облік по юр. особах,Автоматична прив'язка фінансових транзакцій та операцій з активами до відповідної юридичної особи.,Backlog,,,,,,,,,1.0,,Not assigned to any sprint - BACKLOG
Управлінський облік,"Розробка автоматизованого механізму для розподілу непрямих (накладних) витрат за базами розподілу (напр., пропорційно доходу, площі).",Backlog,,,,,,,,,40.0,,Not assigned to any sprint - BACKLOG
Управління візитом,"Розробити візуальний інтерфейс для управління шафками в роздягальнях, інтегрований з АСКД, для видачі магнітних ключів та прив'язки шафок до візиту клієнта.",Backlog,,,,,,,,,60.0,,Not assigned to any sprint - BACKLOG
,"Розробити центральну модель Appointment-Visit як ""контейнер"" для всіх даних по візиту клієнта.",Backlog,,,,,,,,,34.0,,Not assigned to any sprint - BACKLOG
Система бронювання,Створення базової моделі даних для бронювання (запису).,Backlog,,,,,,,,,14.0,,Not assigned to any sprint - BACKLOG
Система бронювання,"Розробка логіки для перевірки доступності ресурсів (спеціалістів, кабінетів) у реальному часі.",Backlog,,,,,,,,,36.0,,Not assigned to any sprint - BACKLOG
Система бронювання (Онлайн),Створення інтерфейсу для онлайн-бронювання на веб-сайті для клієнтів.,Backlog,,,,,,,,,35.0,,Not assigned to any sprint - BACKLOG
Система бронювання (Шахматка),"Розробка візуального інтерфейсу (""шахматка"") для управління бронюваннями.",Backlog,,,,,,,,,51.0,,Not assigned to any sprint - BACKLOG
Система бронювання,"Редагування, копіювання та скасування бронювань з урахуванням бізнес-правил.",Backlog,,,,,,,,,9.0,,Not assigned to any sprint - BACKLOG
Система бронювання (Автоматизація),Автоматичне призначення вільного спеціаліста на бронювання.,Моделювання,,,,,15.09.2025,17.09.2025,,,1.5,,Planned in Sprint 3
Система бронювання (Автоматизація),Автоматичне призначення вільного спеціаліста на бронювання.,Розробка,,,,,17.09.2025,30.09.2025,,,9.0,,Planned in Sprint 3
Система бронювання (Автоматизація),Автоматичне призначення вільного спеціаліста на бронювання.,Налаштування,,,,,01.10.2025,05.10.2025,,,3.0,,Planned in Sprint 3
Система бронювання (Автоматизація),Автоматичне призначення вільного спеціаліста на бронювання.,Навчання,,,,,05.10.2025,07.10.2025,,,1.5,,Planned in Sprint 3
Система бронювання,Додавання нотаток та відповідей на індивідуальні питання до бронювань.,Backlog,,,,,,,,,12.0,,Not assigned to any sprint - BACKLOG
Система бронювання (Життєвий цикл),Відстеження статусу візиту (життєвий цикл бронювання).,Backlog,,,,,,,,,10.0,,Not assigned to any sprint - BACKLOG
Безпека та Доступи,Налаштування прав доступу до звітів та даних.,Налаштування,Заплановано,,,,11.08.2025,14.08.2025,,,1.6,,Planned in Sprint 0
Безпека та Доступи,Налаштування прав доступу до звітів та даних.,Навчання,Заплановано,,,,14.08.2025,15.08.2025,,,0.4,,Planned in Sprint 0
Звіти з Продажів,Формування гнучкого аналітичного звіту з продажів та виторгу.,Backlog,,,,,,,,,51.0,,Not assigned to any sprint - BACKLOG
Фінансові звіти,"Формування ключових фінансових звітів (P&L, Cash Flow).",Backlog,,,,,,,,,0.5,,Not assigned to any sprint - BACKLOG
Звіти по Клієнтах,Формування базових та аналітичних звітів по клієнтській базі.,Backlog,,,,,,,,,51.0,,Not assigned to any sprint - BACKLOG
Звіти по Складу,Проведення ABC/XYZ аналізу товарів.,Backlog,,,,,,,,,24.0,,Not assigned to any sprint - BACKLOG
Звіти по Складу,Формування операційних звітів для контролю товарних запасів.,Backlog,,,,,,,,,0.5,,Not assigned to any sprint - BACKLOG
Звіти по Персоналу,Формування звітів по робочому часу та ефективності персоналу.,Backlog,,,,,,,,,20.0,,Not assigned to any sprint - BACKLOG
Воронки продажів (CRM),Створення та управління воронками продажів (kanban-дошка) з можливістю переміщення лідів/угод між етапами.,Backlog,,,,,,,,,2.0,,Not assigned to any sprint - BACKLOG
Воронки продажів (CRM),"Перегляд базової аналітики по воронці (конверсія, суми на етапах).",Backlog,,,,,,,,,1.0,,Not assigned to any sprint - BACKLOG
Шаблони комунікацій,Створення та управління бібліотекою шаблонів відповідей (скриптів) для комунікації з клієнтами.,Backlog,,,,,,,,,4.0,,Not assigned to any sprint - BACKLOG
Маркетингова аналітика,"Створення динамічних сегментів клієнтів на основі різних критеріїв (історія покупок, демографія, джерело).",Backlog,,,,,,,,,2.0,,Not assigned to any sprint - BACKLOG
Маркетингова аналітика,"Формування комплексних маркетингових звітів (напр., конверсія за джерелами, вартість залучення, LTV).",Backlog,,,,,,,,,28.0,,Not assigned to any sprint - BACKLOG
Маркетингова аналітика,"Автоматичне відстеження джерел лідів/звернень (включаючи UTM-мітки: source, medium, campaign).",Backlog,,,,,,,,,1.0,,Not assigned to any sprint - BACKLOG
Маркетингові розсилки,"Створення та надсилання цільових Email-розсилок на основі сегментів клієнтів з відстеженням ефективності (відкриття, кліки).",Backlog,,,,,,,,,1.0,,Not assigned to any sprint - BACKLOG
Налаштування податків,"Налаштування базових ставок податків (ПДВ, акциз) та їх автоматичне застосування до товарів/послуг в POS.",Backlog,,,,,,,,,1.0,,Not assigned to any sprint - BACKLOG
Інтеграція з ПРРО,"Управління специфічними фіскальними атрибутами (фіскальна група, код УКТЗЕД для акцизу) для товарів, необхідними для інтеграції з ПРРО (напр., Checkbox) та 1С.",Backlog,,,,,,,,,6.0,,Not assigned to any sprint - BACKLOG
Інтеграція з 1C,Розробити технічну документацію на інтеграцію з 1С 7.7.,Моделювання,Заплановано,,,,26.08.2025,27.08.2025,,,1.6,,Planned in Sprint 2
Інтеграція з 1C,Розробити технічну документацію на інтеграцію з 1С 7.7.,Розробка,Заплановано,,,,27.08.2025,03.09.2025,,,9.6,,Planned in Sprint 2
Інтеграція з 1C,Розробити технічну документацію на інтеграцію з 1С 7.7.,Налаштування,Заплановано,,,,04.09.2025,06.09.2025,,,3.2,,Planned in Sprint 2
Інтеграція з 1C,Розробити технічну документацію на інтеграцію з 1С 7.7.,Навчання,Заплановано,,,,06.09.2025,07.09.2025,,,1.6,,Planned in Sprint 2
Інтеграція з Binotel,Інтеграція з телефонією для спливаючих карток клієнта при вхідному дзвінку та логування дзвінків.,Backlog,,,,,,,,,2.0,,Not assigned to any sprint - BACKLOG
Інтеграція з SMS-шлюзом,Інтеграція з українським SMS-шлюзом для можливості надсилати повідомлення з системи.,Backlog,,,,,,,,,6.0,,Not assigned to any sprint - BACKLOG
Інтеграція з Helpcrunch,Інтегрувати онлайн-чат (Helpcrunch) з Odoo для створення лідів та комунікації з клієнтами.,Backlog,,,,,,,,,3.0,,Not assigned to any sprint - BACKLOG
Інтеграція з веб-сайтом,Розробити технічну документацію по односторонній інтеграції з веб-сайтом(Wordpress).,Налаштування,,,,,26.08.2025,05.09.2025,,,3.2,,Planned in Sprint 2
Інтеграція з веб-сайтом,Розробити технічну документацію по односторонній інтеграції з веб-сайтом(Wordpress).,Навчання,,,,,05.09.2025,07.09.2025,,,0.8,,Planned in Sprint 2
Інтеграція з Checkbox (ПРРО),Забезпечити фіскалізацію продажів та повернень через ПРРО Checkbox.,Backlog,,,,,,,,,12.0,,Not assigned to any sprint - BACKLOG
Інтеграція з банківськими терміналами,Інтеграція POS з банківськими терміналами для безшовної оплати карткою.,Backlog,,,,,,,,,10.0,,Not assigned to any sprint - BACKLOG
Інтеграція з АСКД,Розробити технічну документацію та реалізувати двосторонню інтеграцію з сервером СКД S-Meatronics.,Моделювання,Заплановано,,,,26.08.2025,27.08.2025,,,1.4,,Planned in Sprint 2
Інтеграція з АСКД,Розробити технічну документацію та реалізувати двосторонню інтеграцію з сервером СКД S-Meatronics.,Розробка,Заплановано,,,,27.08.2025,03.09.2025,,,8.4,,Planned in Sprint 2
Інтеграція з АСКД,Розробити технічну документацію та реалізувати двосторонню інтеграцію з сервером СКД S-Meatronics.,Налаштування,Заплановано,,,,04.09.2025,06.09.2025,,,2.8,,Planned in Sprint 2
Інтеграція з АСКД,Розробити технічну документацію та реалізувати двосторонню інтеграцію з сервером СКД S-Meatronics.,Навчання,Заплановано,,,,06.09.2025,07.09.2025,,,1.4,,Planned in Sprint 2
Підготовка та виконання,"Розробити технічну документацію по реалізації коректної очистку та міграції даних з B52 - обидва відділення, 1С - номенклатура та довідники, KeyCRM.",Backlog,,,,,,,,,14.0,,Not assigned to any sprint - BACKLOG
Планування тестування,"Розробка загальної стратегії та плану тестування. Визначення видів тестування, критеріїв успішності та відповідальних осіб.",Backlog,,,,,,,,,8.0,,Not assigned to any sprint - BACKLOG
Функціональне тестування,"Тестування кожної розробленої або кастомізованої функції на відповідність вимогам з Use Cases (наприклад, чи коректно працює логіка нарахування бонусів).",Backlog,,,,,,,,,0,,Not assigned to any sprint - BACKLOG
Користувацьке тестування (UAT),"Проведення User Acceptance Testing (UAT) силами ключових користувачів (адміністратори рецепції, лікарі, товарознавці, бухгалтери).",Backlog,,,,,,,,,32.0,,Not assigned to any sprint - BACKLOG
Інтеграційне тестування,"Тестування наскрізних бізнес-процесів, що зачіпають декілька модулів (напр., ""Онлайн-бронювання -> Прихід клієнта (АСКД) -> Надання послуги -> Оплата в POS з використанням бонусів -> Списання матеріалів зі складу"").",Backlog,,,,,,,,,20.0,,Not assigned to any sprint - BACKLOG
Підготовка матеріалів,"Створення інструкцій користувача (текстових та/або відео) для кожної ролі в системі (адміністратор рецепції, лікар, товарознавець, бухгалтер, маркетолог, керівник).",Backlog,,,,,,,,,40.0,,Not assigned to any sprint - BACKLOG
Проведення навчання,Організація та проведення групових навчальних сесій для кожної ролі.,Backlog,,,,,,,,,24.0,,Not assigned to any sprint - BACKLOG
План запуску,"Розробка детального покрокового плану переходу (Cutover Plan). Визначення послідовності дій, таймінгу та відповідальних під час фінальної міграції даних та запуску системи.",Backlog,,,,,,,,,10.0,,Not assigned to any sprint - BACKLOG
Підтримка після запуску,Надання інтенсивної підтримки користувачам у перші дні/тижні після запуску (Hypercare).,Backlog,,,,,,,,,32.0,,Not assigned to any sprint - BACKLOG
Зубна карта,Створення та управління інтерактивною зубною картою (формулою) для візуального відображення стану зубів.,Backlog,,,,,,,,,48.0,,Not assigned to any sprint - BACKLOG
Зубна карта,"Привёязка наданих послуг, діагнозів та використаних матеріалів до конкретних зубів клієнта в рамках візиту.",Backlog,,,,,,,,,15.0,,Not assigned to any sprint - BACKLOG
