Розділ,Деталізація,Тип робіт,Статус,Учасники від замовника,Учасники від виконавця,Днів на виконання (робочих),Дата початку план,Дата закінчення план,Дата початку факт,Дата закінчення факт,Облік часу (план),Облік часу (факт),Коментарі
Система бронювання (Онлайн),Створення інтерфейсу для онлайн-бронювання на веб-сайті для клієнтів.,Навчання,,,,,,,,,7.0,,Not assigned to any sprint - BACKLOG
Система бронювання (Шахматка),"Розробка візуального інтерфейсу (""шахматка"") для управління бронюваннями.",Моделювання,,,,,,,,,5.1,,Not assigned to any sprint - BACKLOG
Система бронювання (Шахматка),"Розробка візуального інтерфейсу (""шахматка"") для управління бронюваннями.",Розробка,,,,,,,,,30.6,,Not assigned to any sprint - BACKLOG
Система бронювання (Шахматка),"Розробка візуального інтерфейсу (""шахматка"") для управління бронюваннями.",Налаштування,,,,,,,,,10.2,,Not assigned to any sprint - BACKLOG
Система бронювання (Шахматка),"Розробка візуального інтерфейсу (""шахматка"") для управління бронюваннями.",Навчання,,,,,,,,,5.1,,Not assigned to any sprint - BACKLOG
Система бронювання,"Редагування, копіювання та скасування бронювань з урахуванням бізнес-правил.",Налаштування,,,,,,,,,7.2,,Not assigned to any sprint - BACKLOG
Система бронювання,"Редагування, копіювання та скасування бронювань з урахуванням бізнес-правил.",Навчання,,,,,,,,,1.8,,Not assigned to any sprint - BACKLOG
Система бронювання (Автоматизація),Автоматичне призначення вільного спеціаліста на бронювання.,Моделювання,Виконано,,,,15.09.2025,17.09.2025,,,1.5,,Planned in Sprint 3
Система бронювання (Автоматизація),Автоматичне призначення вільного спеціаліста на бронювання.,Розробка,Виконано,,,,17.09.2025,30.09.2025,,,9.0,,Planned in Sprint 3
Система бронювання (Автоматизація),Автоматичне призначення вільного спеціаліста на бронювання.,Налаштування,Виконано,,,,01.10.2025,05.10.2025,,,3.0,,Planned in Sprint 3
Система бронювання (Автоматизація),Автоматичне призначення вільного спеціаліста на бронювання.,Навчання,Виконано,,,,05.10.2025,07.10.2025,,,1.5,,Planned in Sprint 3
Система бронювання,Додавання нотаток та відповідей на індивідуальні питання до бронювань.,Налаштування,,,,,,,,,9.6,,Not assigned to any sprint - BACKLOG
Система бронювання,Додавання нотаток та відповідей на індивідуальні питання до бронювань.,Навчання,,,,,,,,,2.4,,Not assigned to any sprint - BACKLOG
Система бронювання (Життєвий цикл),Відстеження статусу візиту (життєвий цикл бронювання).,Налаштування,,,,,,,,,8.0,,Not assigned to any sprint - BACKLOG
Система бронювання (Життєвий цикл),Відстеження статусу візиту (життєвий цикл бронювання).,Навчання,,,,,,,,,2.0,,Not assigned to any sprint - BACKLOG
Безпека та Доступи,Налаштування прав доступу до звітів та даних.,Налаштування,Виконано,,,,11.08.2025,14.08.2025,,,1.6,,Planned in Sprint 0
Безпека та Доступи,Налаштування прав доступу до звітів та даних.,Навчання,Виконано,,,,14.08.2025,15.08.2025,,,0.4,,Planned in Sprint 0
Звіти з Продажів,Формування гнучкого аналітичного звіту з продажів та виторгу.,Налаштування,,,,,,,,,40.8,,Not assigned to any sprint - BACKLOG
Звіти з Продажів,Формування гнучкого аналітичного звіту з продажів та виторгу.,Навчання,,,,,,,,,10.2,,Not assigned to any sprint - BACKLOG
Фінансові звіти,"Формування ключових фінансових звітів (P&L, Cash Flow).",Налаштування,,,,,,,,,0.4,,Not assigned to any sprint - BACKLOG
Фінансові звіти,"Формування ключових фінансових звітів (P&L, Cash Flow).",Навчання,,,,,,,,,0.1,,Not assigned to any sprint - BACKLOG
Звіти по Клієнтах,Формування базових та аналітичних звітів по клієнтській базі.,Налаштування,,,,,,,,,40.8,,Not assigned to any sprint - BACKLOG
Звіти по Клієнтах,Формування базових та аналітичних звітів по клієнтській базі.,Навчання,,,,,,,,,10.2,,Not assigned to any sprint - BACKLOG
Звіти по Складу,Проведення ABC/XYZ аналізу товарів.,Моделювання,,,,,,,,,2.4,,Not assigned to any sprint - BACKLOG
Звіти по Складу,Проведення ABC/XYZ аналізу товарів.,Розробка,,,,,,,,,14.4,,Not assigned to any sprint - BACKLOG
Звіти по Складу,Проведення ABC/XYZ аналізу товарів.,Налаштування,,,,,,,,,4.8,,Not assigned to any sprint - BACKLOG
Звіти по Складу,Проведення ABC/XYZ аналізу товарів.,Навчання,,,,,,,,,2.4,,Not assigned to any sprint - BACKLOG
Звіти по Складу,Формування операційних звітів для контролю товарних запасів.,Налаштування,,,,,,,,,0.4,,Not assigned to any sprint - BACKLOG
Звіти по Складу,Формування операційних звітів для контролю товарних запасів.,Навчання,,,,,,,,,0.1,,Not assigned to any sprint - BACKLOG
Звіти по Персоналу,Формування звітів по робочому часу та ефективності персоналу.,Налаштування,,,,,,,,,16.0,,Not assigned to any sprint - BACKLOG
Звіти по Персоналу,Формування звітів по робочому часу та ефективності персоналу.,Навчання,,,,,,,,,4.0,,Not assigned to any sprint - BACKLOG
Воронки продажів (CRM),Створення та управління воронками продажів (kanban-дошка) з можливістю переміщення лідів/угод між етапами.,Налаштування,,,,,,,,,1.6,,Not assigned to any sprint - BACKLOG
Воронки продажів (CRM),Створення та управління воронками продажів (kanban-дошка) з можливістю переміщення лідів/угод між етапами.,Навчання,,,,,,,,,0.4,,Not assigned to any sprint - BACKLOG
Воронки продажів (CRM),"Перегляд базової аналітики по воронці (конверсія, суми на етапах).",Налаштування,,,,,,,,,0.8,,Not assigned to any sprint - BACKLOG
Воронки продажів (CRM),"Перегляд базової аналітики по воронці (конверсія, суми на етапах).",Навчання,,,,,,,,,0.2,,Not assigned to any sprint - BACKLOG
Шаблони комунікацій,Створення та управління бібліотекою шаблонів відповідей (скриптів) для комунікації з клієнтами.,Налаштування,,,,,,,,,3.2,,Not assigned to any sprint - BACKLOG
Шаблони комунікацій,Створення та управління бібліотекою шаблонів відповідей (скриптів) для комунікації з клієнтами.,Навчання,,,,,,,,,0.8,,Not assigned to any sprint - BACKLOG
Маркетингова аналітика,"Створення динамічних сегментів клієнтів на основі різних критеріїв (історія покупок, демографія, джерело).",Налаштування,,,,,,,,,1.6,,Not assigned to any sprint - BACKLOG
Маркетингова аналітика,"Створення динамічних сегментів клієнтів на основі різних критеріїв (історія покупок, демографія, джерело).",Навчання,,,,,,,,,0.4,,Not assigned to any sprint - BACKLOG
Маркетингова аналітика,"Формування комплексних маркетингових звітів (напр., конверсія за джерелами, вартість залучення, LTV).",Налаштування,,,,,,,,,22.4,,Not assigned to any sprint - BACKLOG
Маркетингова аналітика,"Формування комплексних маркетингових звітів (напр., конверсія за джерелами, вартість залучення, LTV).",Навчання,,,,,,,,,5.6,,Not assigned to any sprint - BACKLOG
Маркетингова аналітика,"Автоматичне відстеження джерел лідів/звернень (включаючи UTM-мітки: source, medium, campaign).",Налаштування,,,,,,,,,0.8,,Not assigned to any sprint - BACKLOG
Маркетингова аналітика,"Автоматичне відстеження джерел лідів/звернень (включаючи UTM-мітки: source, medium, campaign).",Навчання,,,,,,,,,0.2,,Not assigned to any sprint - BACKLOG
Маркетингові розсилки,"Створення та надсилання цільових Email-розсилок на основі сегментів клієнтів з відстеженням ефективності (відкриття, кліки).",Налаштування,,,,,,,,,0.8,,Not assigned to any sprint - BACKLOG
Маркетингові розсилки,"Створення та надсилання цільових Email-розсилок на основі сегментів клієнтів з відстеженням ефективності (відкриття, кліки).",Навчання,,,,,,,,,0.2,,Not assigned to any sprint - BACKLOG
Налаштування податків,"Налаштування базових ставок податків (ПДВ, акциз) та їх автоматичне застосування до товарів/послуг в POS.",Налаштування,,,,,,,,,0.8,,Not assigned to any sprint - BACKLOG
Налаштування податків,"Налаштування базових ставок податків (ПДВ, акциз) та їх автоматичне застосування до товарів/послуг в POS.",Навчання,,,,,,,,,0.2,,Not assigned to any sprint - BACKLOG
Інтеграція з ПРРО,"Управління специфічними фіскальними атрибутами (фіскальна група, код УКТЗЕД для акцизу) для товарів, необхідними для інтеграції з ПРРО (напр., Checkbox) та 1С.",Моделювання,,,,,,,,,0.6,,Not assigned to any sprint - BACKLOG
Інтеграція з ПРРО,"Управління специфічними фіскальними атрибутами (фіскальна група, код УКТЗЕД для акцизу) для товарів, необхідними для інтеграції з ПРРО (напр., Checkbox) та 1С.",Розробка,,,,,,,,,3.6,,Not assigned to any sprint - BACKLOG
Інтеграція з ПРРО,"Управління специфічними фіскальними атрибутами (фіскальна група, код УКТЗЕД для акцизу) для товарів, необхідними для інтеграції з ПРРО (напр., Checkbox) та 1С.",Налаштування,,,,,,,,,1.2,,Not assigned to any sprint - BACKLOG
Інтеграція з ПРРО,"Управління специфічними фіскальними атрибутами (фіскальна група, код УКТЗЕД для акцизу) для товарів, необхідними для інтеграції з ПРРО (напр., Checkbox) та 1С.",Навчання,,,,,,,,,0.6,,Not assigned to any sprint - BACKLOG
Інтеграція з 1C,Розробити технічну документацію на інтеграцію з 1С 7.7.,Моделювання,Виконано,,,,26.08.2025,27.08.2025,,,1.6,,Planned in Sprint 2
Інтеграція з 1C,Розробити технічну документацію на інтеграцію з 1С 7.7.,Розробка,Виконано,,,,27.08.2025,03.09.2025,,,9.6,,Planned in Sprint 2
Інтеграція з 1C,Розробити технічну документацію на інтеграцію з 1С 7.7.,Налаштування,Виконано,,,,04.09.2025,06.09.2025,,,3.2,,Planned in Sprint 2
Інтеграція з 1C,Розробити технічну документацію на інтеграцію з 1С 7.7.,Навчання,Виконано,,,,06.09.2025,07.09.2025,,,1.6,,Planned in Sprint 2
Інтеграція з Binotel,Інтеграція з телефонією для спливаючих карток клієнта при вхідному дзвінку та логування дзвінків.,Моделювання,,,,,,,,,0.2,,Not assigned to any sprint - BACKLOG
Інтеграція з Binotel,Інтеграція з телефонією для спливаючих карток клієнта при вхідному дзвінку та логування дзвінків.,Розробка,,,,,,,,,1.2,,Not assigned to any sprint - BACKLOG
Інтеграція з Binotel,Інтеграція з телефонією для спливаючих карток клієнта при вхідному дзвінку та логування дзвінків.,Налаштування,,,,,,,,,0.4,,Not assigned to any sprint - BACKLOG
Інтеграція з Binotel,Інтеграція з телефонією для спливаючих карток клієнта при вхідному дзвінку та логування дзвінків.,Навчання,,,,,,,,,0.2,,Not assigned to any sprint - BACKLOG
Інтеграція з SMS-шлюзом,Інтеграція з українським SMS-шлюзом для можливості надсилати повідомлення з системи.,Моделювання,,,,,,,,,0.6,,Not assigned to any sprint - BACKLOG
Інтеграція з SMS-шлюзом,Інтеграція з українським SMS-шлюзом для можливості надсилати повідомлення з системи.,Розробка,,,,,,,,,3.6,,Not assigned to any sprint - BACKLOG
Інтеграція з SMS-шлюзом,Інтеграція з українським SMS-шлюзом для можливості надсилати повідомлення з системи.,Налаштування,,,,,,,,,1.2,,Not assigned to any sprint - BACKLOG
Інтеграція з SMS-шлюзом,Інтеграція з українським SMS-шлюзом для можливості надсилати повідомлення з системи.,Навчання,,,,,,,,,0.6,,Not assigned to any sprint - BACKLOG
Інтеграція з Helpcrunch,Інтегрувати онлайн-чат (Helpcrunch) з Odoo для створення лідів та комунікації з клієнтами.,Налаштування,,,,,,,,,2.4,,Not assigned to any sprint - BACKLOG
Інтеграція з Helpcrunch,Інтегрувати онлайн-чат (Helpcrunch) з Odoo для створення лідів та комунікації з клієнтами.,Навчання,,,,,,,,,0.6,,Not assigned to any sprint - BACKLOG
Інтеграція з веб-сайтом,Розробити технічну документацію по односторонній інтеграції з веб-сайтом(Wordpress).,Налаштування,Виконано,,,,26.08.2025,05.09.2025,,,3.2,,Planned in Sprint 2
Інтеграція з веб-сайтом,Розробити технічну документацію по односторонній інтеграції з веб-сайтом(Wordpress).,Навчання,Виконано,,,,05.09.2025,07.09.2025,,,0.8,,Planned in Sprint 2
Інтеграція з Checkbox (ПРРО),Забезпечити фіскалізацію продажів та повернень через ПРРО Checkbox.,Налаштування,,,,,,,,,9.6,,Not assigned to any sprint - BACKLOG
Інтеграція з Checkbox (ПРРО),Забезпечити фіскалізацію продажів та повернень через ПРРО Checkbox.,Навчання,,,,,,,,,2.4,,Not assigned to any sprint - BACKLOG
Інтеграція з банківськими терміналами,Інтеграція POS з банківськими терміналами для безшовної оплати карткою.,Моделювання,,,,,,,,,1.0,,Not assigned to any sprint - BACKLOG
Інтеграція з банківськими терміналами,Інтеграція POS з банківськими терміналами для безшовної оплати карткою.,Розробка,,,,,,,,,6.0,,Not assigned to any sprint - BACKLOG
Інтеграція з банківськими терміналами,Інтеграція POS з банківськими терміналами для безшовної оплати карткою.,Налаштування,,,,,,,,,2.0,,Not assigned to any sprint - BACKLOG
Інтеграція з банківськими терміналами,Інтеграція POS з банківськими терміналами для безшовної оплати карткою.,Навчання,,,,,,,,,1.0,,Not assigned to any sprint - BACKLOG
Інтеграція з АСКД,Розробити технічну документацію та реалізувати двосторонню інтеграцію з сервером СКД S-Meatronics.,Моделювання,Виконано,,,,26.08.2025,27.08.2025,,,1.4,,Planned in Sprint 2
Інтеграція з АСКД,Розробити технічну документацію та реалізувати двосторонню інтеграцію з сервером СКД S-Meatronics.,Розробка,Виконано,,,,27.08.2025,03.09.2025,,,8.4,,Planned in Sprint 2
Інтеграція з АСКД,Розробити технічну документацію та реалізувати двосторонню інтеграцію з сервером СКД S-Meatronics.,Налаштування,Виконано,,,,04.09.2025,06.09.2025,,,2.8,,Planned in Sprint 2
Інтеграція з АСКД,Розробити технічну документацію та реалізувати двосторонню інтеграцію з сервером СКД S-Meatronics.,Навчання,Виконано,,,,06.09.2025,07.09.2025,,,1.4,,Planned in Sprint 2
Підготовка та виконання,"Розробити технічну документацію по реалізації коректної очистку та міграції даних з B52 - обидва відділення, 1С - номенклатура та довідники, KeyCRM.",Моделювання,,,,,,,,,1.4,,Not assigned to any sprint - BACKLOG
Підготовка та виконання,"Розробити технічну документацію по реалізації коректної очистку та міграції даних з B52 - обидва відділення, 1С - номенклатура та довідники, KeyCRM.",Розробка,,,,,,,,,8.4,,Not assigned to any sprint - BACKLOG
Підготовка та виконання,"Розробити технічну документацію по реалізації коректної очистку та міграції даних з B52 - обидва відділення, 1С - номенклатура та довідники, KeyCRM.",Налаштування,,,,,,,,,2.8,,Not assigned to any sprint - BACKLOG
Підготовка та виконання,"Розробити технічну документацію по реалізації коректної очистку та міграції даних з B52 - обидва відділення, 1С - номенклатура та довідники, KeyCRM.",Навчання,,,,,,,,,1.4,,Not assigned to any sprint - BACKLOG
Планування тестування,"Розробка загальної стратегії та плану тестування. Визначення видів тестування, критеріїв успішності та відповідальних осіб.",Моделювання,,,,,,,,,0.8,,Not assigned to any sprint - BACKLOG
Планування тестування,"Розробка загальної стратегії та плану тестування. Визначення видів тестування, критеріїв успішності та відповідальних осіб.",Розробка,,,,,,,,,4.8,,Not assigned to any sprint - BACKLOG
Планування тестування,"Розробка загальної стратегії та плану тестування. Визначення видів тестування, критеріїв успішності та відповідальних осіб.",Налаштування,,,,,,,,,1.6,,Not assigned to any sprint - BACKLOG
Планування тестування,"Розробка загальної стратегії та плану тестування. Визначення видів тестування, критеріїв успішності та відповідальних осіб.",Навчання,,,,,,,,,0.8,,Not assigned to any sprint - BACKLOG
Функціональне тестування,"Тестування кожної розробленої або кастомізованої функції на відповідність вимогам з Use Cases (наприклад, чи коректно працює логіка нарахування бонусів).",Backlog,,,,,,,,,0.0,,Not assigned to any sprint - BACKLOG
Користувацьке тестування (UAT),"Проведення User Acceptance Testing (UAT) силами ключових користувачів (адміністратори рецепції, лікарі, товарознавці, бухгалтери).",Налаштування,,,,,,,,,25.6,,Not assigned to any sprint - BACKLOG
Користувацьке тестування (UAT),"Проведення User Acceptance Testing (UAT) силами ключових користувачів (адміністратори рецепції, лікарі, товарознавці, бухгалтери).",Навчання,,,,,,,,,6.4,,Not assigned to any sprint - BACKLOG
Інтеграційне тестування,"Тестування наскрізних бізнес-процесів, що зачіпають декілька модулів (напр., ""Онлайн-бронювання -> Прихід клієнта (АСКД) -> Надання послуги -> Оплата в POS з використанням бонусів -> Списання матеріалів зі складу"").",Налаштування,,,,,,,,,16.0,,Not assigned to any sprint - BACKLOG
Інтеграційне тестування,"Тестування наскрізних бізнес-процесів, що зачіпають декілька модулів (напр., ""Онлайн-бронювання -> Прихід клієнта (АСКД) -> Надання послуги -> Оплата в POS з використанням бонусів -> Списання матеріалів зі складу"").",Навчання,,,,,,,,,4.0,,Not assigned to any sprint - BACKLOG
Підготовка матеріалів,"Створення інструкцій користувача (текстових та/або відео) для кожної ролі в системі (адміністратор рецепції, лікар, товарознавець, бухгалтер, маркетолог, керівник).",Налаштування,,,,,,,,,32.0,,Not assigned to any sprint - BACKLOG
Підготовка матеріалів,"Створення інструкцій користувача (текстових та/або відео) для кожної ролі в системі (адміністратор рецепції, лікар, товарознавець, бухгалтер, маркетолог, керівник).",Навчання,,,,,,,,,8.0,,Not assigned to any sprint - BACKLOG
Проведення навчання,Організація та проведення групових навчальних сесій для кожної ролі.,Налаштування,,,,,,,,,19.2,,Not assigned to any sprint - BACKLOG
Проведення навчання,Організація та проведення групових навчальних сесій для кожної ролі.,Навчання,,,,,,,,,4.8,,Not assigned to any sprint - BACKLOG
План запуску,"Розробка детального покрокового плану переходу (Cutover Plan). Визначення послідовності дій, таймінгу та відповідальних під час фінальної міграції даних та запуску системи.",Моделювання,,,,,,,,,1.0,,Not assigned to any sprint - BACKLOG
План запуску,"Розробка детального покрокового плану переходу (Cutover Plan). Визначення послідовності дій, таймінгу та відповідальних під час фінальної міграції даних та запуску системи.",Розробка,,,,,,,,,6.0,,Not assigned to any sprint - BACKLOG
План запуску,"Розробка детального покрокового плану переходу (Cutover Plan). Визначення послідовності дій, таймінгу та відповідальних під час фінальної міграції даних та запуску системи.",Налаштування,,,,,,,,,2.0,,Not assigned to any sprint - BACKLOG
План запуску,"Розробка детального покрокового плану переходу (Cutover Plan). Визначення послідовності дій, таймінгу та відповідальних під час фінальної міграції даних та запуску системи.",Навчання,,,,,,,,,1.0,,Not assigned to any sprint - BACKLOG
Підтримка після запуску,Надання інтенсивної підтримки користувачам у перші дні/тижні після запуску (Hypercare).,Налаштування,,,,,,,,,25.6,,Not assigned to any sprint - BACKLOG
Підтримка після запуску,Надання інтенсивної підтримки користувачам у перші дні/тижні після запуску (Hypercare).,Навчання,,,,,,,,,6.4,,Not assigned to any sprint - BACKLOG
Зубна карта,Створення та управління інтерактивною зубною картою (формулою) для візуального відображення стану зубів.,Налаштування,,,,,,,,,38.4,,Not assigned to any sprint - BACKLOG
Зубна карта,Створення та управління інтерактивною зубною картою (формулою) для візуального відображення стану зубів.,Навчання,,,,,,,,,9.6,,Not assigned to any sprint - BACKLOG
Зубна карта,"Привёязка наданих послуг, діагнозів та використаних матеріалів до конкретних зубів клієнта в рамках візиту.",Налаштування,,,,,,,,,12.0,,Not assigned to any sprint - BACKLOG
Зубна карта,"Привёязка наданих послуг, діагнозів та використаних матеріалів до конкретних зубів клієнта в рамках візиту.",Навчання,,,,,,,,,3.0,,Not assigned to any sprint - BACKLOG
